,date,company,cleaned_headline,sentiment,sentiment_score
161,2025-05-28,TSLA,buckle upgamestop confirms bitcoin bombshell as wild speculation fuels huge price surge,neutral,0.8003015
162,2025-05-28,AAPL,the magnificent 7 earnings finale,neutral,0.8933102
163,2025-05-28,TSLA,stock market today markets cautious ahead of nvidia earnings and fomc minutes,negative,0.95527554
164,2025-05-28,TSLA,teslas chinese rival byd sued for 45 million over alleged human trafficking slavelike conditions at brazil factory site tesla nasdaqtsla byd otcbyddy,negative,0.93296695
165,2025-05-28,AAPL,wall street breakfast podcast shein aims for hong kong ipo,neutral,0.92959636
166,2025-05-28,AAPL,us stocks surge on tariff reprieve and lower yields,negative,0.5334705
167,2025-05-28,TSLA,us stocks surge on tariff reprieve and lower yields,negative,0.5334705
168,2025-05-28,AAPL,tata sons feels the heat as tcs shrinks dividend for the first time in 20 years,negative,0.96051204
169,2025-05-28,AMZN,us stock futures dip after sharp rally focus on nvidia earnings,negative,0.8187111
170,2025-05-28,TSLA,stock market today markets await nvidia earnings and fomc minutes amid tariff relief rally,neutral,0.46695295
171,2025-05-28,GOOGL,nvidias big moment is just ahead heres what to watch for,neutral,0.93154806
172,2025-05-28,TSLA,ubs issues sell rating on tesla tsla heres whats driving the caution,neutral,0.9247547
173,2025-05-28,AAPL,trumps 25 tariff threat looms but apple aapl isnt moving yet,negative,0.5383322
174,2025-05-28,MSFT,microsoft msft gets 540 price target analyst sees 24 billion ai revenue boom,positive,0.57868826
175,2025-05-28,AAPL,texas age verification law texas moves to enforce age verification on app stores amid growing concerns over childrens safety et brandequity,negative,0.9199406
176,2025-05-28,AAPL,apple ramps up india manufacturing as us iphone imports surge 76 in april while shipments from china plunge apple nasdaqaapl,positive,0.8832264
177,2025-05-28,AAPL,texas governor signs law mandating age verification on apple and google app stores,neutral,0.793743
178,2025-05-28,GOOGL,raghuram rajan warns us risks future by curbing foreign students,negative,0.6345692
179,2025-05-28,MSFT,microsoft stock 3 reasons why its still a strong buy nasdaqmsft,neutral,0.6293625
180,2025-05-28,AAPL,bitcoin vegas ten moments that cant be missed in the bull run,neutral,0.8827342
181,2025-05-28,AAPL,apple to launch dedicated gaming app across iphone ipad mac and apple tv,neutral,0.7767179
182,2025-05-28,AAPL,qualcomm modems outperform apples c1 chip in 5g performance study,positive,0.8016285
183,2025-05-28,MSFT,trump world tries to corner crypto,neutral,0.879812
184,2025-05-28,TSLA,spacex starship destroyed in third straight fiery test setback,negative,0.8733876
185,2025-05-28,TSLA,musk says hes disappointed that trump tax bill raises deficit,negative,0.95444363
186,2025-05-28,TSLA,nvda amc pdd djt tsla 5 trending stocks today amc entertainment hldgs nyseamc,neutral,0.92178595
187,2025-05-28,TSLA,sp 500 surges after surprising consumer confidence report,positive,0.78667647
188,2025-05-28,TSLA,cathie wood dumps 99m tesla despite musks 247 pledge loads up on nvidia before earnings advanced micro devices nasdaqamd ark innovation etf batsarkk,neutral,0.6628997
189,2025-05-28,GOOGL,alphabet just slashed its stake in this monster artificial intelligence ai cybersecurity stock should you follow,negative,0.8383075
190,2025-05-28,MSFT,the wild ride of informatica 32 years 2 ipos to 8 billion acquisition by salesforce,neutral,0.842132
191,2025-05-28,AAPL,norways wealth fund ceo demands ai adoption among employees,negative,0.5882503
192,2025-05-28,AMZN,norways wealth fund ceo demands ai adoption among employees,negative,0.5882503
193,2025-05-28,GOOGL,norways wealth fund ceo demands ai adoption among employees,negative,0.5882503
194,2025-05-28,TSLA,norways wealth fund ceo demands ai adoption among employees,negative,0.5882503
195,2025-05-27,TSLA,musk must face suit challenging power as trump aide judge says,neutral,0.72238916
196,2025-05-27,AAPL,asx market open unsurprising trump eu backdown spurs markets into week 22 recovery,negative,0.88294286
197,2025-05-27,AMZN,amazoncom inc amzn launches amazon aurora dsql for enhanced database performance amzn stock news,neutral,0.8867714
198,2025-05-27,AAPL,apple sinks after new 25 tariff announcementwhats the bottom,negative,0.83312905
199,2025-05-27,GOOGL,us stocks surge as trade tensions ease tsla and amd lead gains,positive,0.7214737
200,2025-05-27,TSLA,us stocks surge as trade tensions ease tsla and amd lead gains,positive,0.7214737
201,2025-05-27,AAPL,us stocks surge as trade tensions ease tsla and amd lead gains,positive,0.7214737
202,2025-05-27,AAPL,trump delays eu tariffs until july 9,neutral,0.51891744
203,2025-05-27,AAPL,apple aapl plans to launch gaming app on its devices aapl stock news,neutral,0.8943346
204,2025-05-27,AAPL,stock market today wall street surges as trump delays eu tariffs,positive,0.78780365
205,2025-05-27,GOOGL,stock market today wall street surges as trump delays eu tariffs,positive,0.78780365
206,2025-05-27,TSLA,stock market today wall street surges as trump delays eu tariffs,positive,0.78780365
207,2025-05-27,AAPL,apple aapl makes first foray into gaming by acquiring indie studio rac7 aapl stock news,neutral,0.7778963
208,2025-05-27,TSLA,c2 blockchain inc announces plan to acquire 1000000 cardano ada tokens as part of longterm digital asset strategy,neutral,0.9098674
209,2025-05-27,AAPL,us major indices have a solid start to the holiday shortened week,positive,0.938541
210,2025-05-27,TSLA,us major indices have a solid start to the holiday shortened week,positive,0.938541
211,2025-05-27,MSFT,iceberg research predicts downfall for the metals company tmc tmc stock news,negative,0.9644813
212,2025-05-27,TSLA,4 crypto stocks to consider as bitcoin hits new alltime highs robinhood markets nasdaqhood coinbase global nasdaqcoin,neutral,0.8240926
213,2025-05-27,MSFT,nvidia reports q1 earnings this week heres what to expect,neutral,0.9282507
214,2025-05-27,TSLA,stock market today markets rally as trump delays eu tariffs futures surge after memorial day,positive,0.65469444
215,2025-05-27,TSLA,tesla inc tsla shares up 601 on may 27,positive,0.88964146
216,2025-05-27,MSFT,alaska communications welcomes yasir alvi as cfo,neutral,0.8091063
217,2025-05-27,MSFT,super micro computer smci shares climb 5 after fiveday slump,positive,0.8193777
218,2025-05-27,TSLA,tesla sales crash in europe but wall street bets big on its ai future,negative,0.8019456
219,2025-05-27,GOOGL,democrats favor big tech republicans pick bitcoinetf returns tell the story,neutral,0.9230092
220,2025-05-27,MSFT,democrats favor big tech republicans pick bitcoinetf returns tell the story,neutral,0.9230092
221,2025-05-27,GOOGL,investing in alphabet with insights from io goog,neutral,0.8450898
222,2025-05-27,MSFT,alaska communications welcomes yasir alvi as cfo atni stock news,neutral,0.8803691
223,2025-05-27,GOOGL,google googl faces fierce competition in ai race goog stock news,negative,0.86341447
224,2025-05-27,AAPL,trump vs apple we know how this one ends rating upgrade nasdaqaapl,neutral,0.86285836
225,2025-05-27,MSFT,builderais shocking 450m fall microsoft and qiabacked nocode ai darling files for bankruptcy after creditor seizure,negative,0.60705864
226,2025-05-27,AAPL,spectrum tv app launches on lg and vizio smart tvs,neutral,0.81826717
227,2025-05-27,TSLA,shore fire media clients shape the summer 2025 season with starstudded music festivals and concert series,neutral,0.92956084
228,2025-05-27,AAPL,apple aapl sees boost in iphone sales through early discounts in china aapl stock news,positive,0.94488287
229,2025-05-27,AAPL,aggressive stock buying on japans bond tweak igniting a global bond rally progress with europe spdr sp 500 arcaspy,positive,0.8034308
230,2025-05-27,AMZN,aggressive stock buying on japans bond tweak igniting a global bond rally progress with europe spdr sp 500 arcaspy,positive,0.8034308
231,2025-05-27,GOOGL,aggressive stock buying on japans bond tweak igniting a global bond rally progress with europe spdr sp 500 arcaspy,positive,0.8034308
232,2025-05-27,TSLA,aggressive stock buying on japans bond tweak igniting a global bond rally progress with europe spdr sp 500 arcaspy,positive,0.8034308
233,2025-05-27,AAPL,potential tariffs could significantly raise iphone prices aapl,negative,0.539536
234,2025-05-27,AAPL,apple quantifying the impact of 25 tariffs on gross margins nasdaqaapl,neutral,0.8512213
235,2025-05-27,TSLA,top stock movers now tesla autozone newmont and more,neutral,0.80475056
236,2025-05-27,AAPL,india rises shashank manis 5000mile paths to prosperity,neutral,0.8229423
237,2025-05-27,AAPL,todays midday market update stocks rally as trump delays eu tariffs,negative,0.8965643
238,2025-05-27,MSFT,todays midday market update stocks rally as trump delays eu tariffs,negative,0.8965643
239,2025-05-27,TSLA,todays midday market update stocks rally as trump delays eu tariffs,negative,0.8965643
240,2025-05-27,TSLA,nvidia nvda earnings awaited as us stocks rise tsla and pdd in focus,negative,0.5745801
241,2025-05-27,AAPL,nvidia nvda earnings awaited as us stocks rise tsla and pdd in focus,negative,0.5745801
242,2025-05-27,MSFT,nvidia nvda earnings awaited as us stocks rise tsla and pdd in focus,negative,0.5745801
243,2025-05-27,MSFT,terranet invites you to a digital investor meeting on june 3 2025,neutral,0.9384482
244,2025-05-27,TSLA,teslas tsla elon musk intensifies focus amid operational challenges tsla stock news,neutral,0.78222865
245,2025-05-27,AMZN,exploring the competitive space amazoncom versus industry peers in broadline retail amazoncom nasdaqamzn,neutral,0.72019583
246,2025-05-27,AAPL,market analysis apple and competitors in technology hardware storage peripherals industry apple nasdaqaapl,neutral,0.9293551
247,2025-05-27,GOOGL,assessing meta platformss performance against competitors in interactive media services industry meta platforms nasdaqmeta,neutral,0.7550361
248,2025-05-27,MSFT,investigating microsofts standing in software industry compared to competitors microsoft nasdaqmsft,positive,0.5936925
249,2025-05-27,AAPL,alt5 sigma integrates lightning network with voltage to enable instant bitcoin payments,neutral,0.65501595
250,2025-05-27,AAPL,apple aapl shields app store from 9 billion in fraudulent transactions,negative,0.56645185
251,2025-05-27,GOOGL,nasdaq index trades up 2 on the day sp index up 15,positive,0.93361706
252,2025-05-27,TSLA,nasdaq index trades up 2 on the day sp index up 15,positive,0.93361706
253,2025-05-27,AAPL,apple aapl faces prolonged selloff amid trumps tariff threats,negative,0.95461947
254,2025-05-27,MSFT,was jim cramer right about microsoft corporation msft,neutral,0.9022858
255,2025-05-27,GOOGL,heres why alphabet goog is on detractors list of loomis sayles global growth fund,neutral,0.93018043
256,2025-05-27,AAPL,gibo announces successful application of inspirai in short drama completes thematic creation tests with honeyreels pioneering crossformat innovation in anime and liveaction short drama,positive,0.7410242
257,2025-05-27,TSLA,elv securities notice did elevance health inc commit securities fraud contact bfa law about the class action lawsuit by july 11,neutral,0.771665
258,2025-05-27,TSLA,iova securities notice did iovance biotherapeutics inc commit securities fraud contact bfa law about the class action lawsuit by july 14,neutral,0.67186993
259,2025-05-27,TSLA,civi securities notice did civitas resources inc commit securities fraud contact bfa law about the class action lawsuit by july 1,neutral,0.77796394
260,2025-05-27,TSLA,vtrs securities notice did viatris inc commit securities fraud contact bfa law about the class action lawsuit by june 3,neutral,0.76071703
261,2025-05-27,TSLA,codi securities notice did compass diversified holdings commit securities fraud contact bfa law about the class action lawsuit by july 8,neutral,0.6789964
262,2025-05-27,TSLA,bbai securities notice did bigbearai holdings inc commit securities fraud contact bfa law about the class action lawsuit by june 10,neutral,0.7491692
263,2025-05-27,TSLA,does tesla tsla offer a compelling rewardtorisk opportunity,neutral,0.7539441
264,2025-05-27,TSLA,wall street opens higher as tech stocks lead gains dow jumps over 300 points,positive,0.8846082
265,2025-05-27,AMZN,amazoncom amzn dropped on guidance that fell short of market expectations,negative,0.9720435
266,2025-05-27,GOOGL,steve cohen pulls the trigger on this ai powerhouse,neutral,0.8733696
267,2025-05-27,AAPL,apple blocks over 9b in potential fraudulent transactions in last five years aaplnasdaq,negative,0.57865053
268,2025-05-27,AAPL,apple expands iphones tap to pay to eight more countries in europe aaplnasdaq,positive,0.73336774
269,2025-05-27,GOOGL,alphabet continue to milk search while taking over ai nasdaqgoog,neutral,0.8156328
270,2025-05-27,AAPL,dow jones forecast djia rebounds as trump postpones steeper eu tariffs,negative,0.8350382
271,2025-05-27,TSLA,dow jones forecast djia rebounds as trump postpones steeper eu tariffs,negative,0.8350382
272,2025-05-27,AAPL,apple inc aapl is attracting investor attention here is what you should know,neutral,0.8375327
273,2025-05-27,MSFT,authid announces its 2025 board of directors nominees ahead of annual meeting,neutral,0.87883145
274,2025-05-27,AAPL,apple aapl positioned to benefit from potential usindia trade deal,positive,0.92454374
275,2025-05-27,GOOGL,alphabet ai agents are key to search growth nasdaqgoogl,neutral,0.76915723
276,2025-05-27,AAPL,apple aapl faces significant threat from chatgpt veteran investor says,negative,0.9500445
277,2025-05-27,MSFT,microsoft msft and nvidia nvda named as top picks by veteran investor,positive,0.71769285
278,2025-05-27,TSLA,teslas european woes see no end april sales crash 49 as rivals race ahead in ev market tesla nasdaqtsla,positive,0.68853915
279,2025-05-27,AAPL,futures rip higher after trump delays eu tariff hikes,negative,0.64628905
280,2025-05-27,AAPL,jim cramer warns market could be in trouble if apple nvidia stocks slide this week really bad sign apple nasdaqaapl hon hai precision otchnhpf,negative,0.9579515
281,2025-05-27,MSFT,should you buy amzn stock at 33 times earnings,neutral,0.9456706
282,2025-05-27,MSFT,stocks jump as japan panics about soaring bond yields,negative,0.7905224
283,2025-05-27,TSLA,stocks jump as japan panics about soaring bond yields,negative,0.7905224
284,2025-05-27,AAPL,stocks jump as japan panics about soaring bond yields,negative,0.7905224
285,2025-05-27,GOOGL,stocks jump as japan panics about soaring bond yields,negative,0.7905224
286,2025-05-27,AAPL,us stock market futures today dow surges over 500 points sp 500 and nasdaq rally as trump delays eu tariffs tech giants like apple microsoft and nvidia lead gains,positive,0.8192726
287,2025-05-27,MSFT,us stock market futures today dow surges over 500 points sp 500 and nasdaq rally as trump delays eu tariffs tech giants like apple microsoft and nvidia lead gains,positive,0.8192726
288,2025-05-27,TSLA,us stock market futures today dow surges over 500 points sp 500 and nasdaq rally as trump delays eu tariffs tech giants like apple microsoft and nvidia lead gains,positive,0.8192726
289,2025-05-27,MSFT,authid announces its 2025 board of directors nominees ahead of annual meeting,neutral,0.87883145
290,2025-05-27,TSLA,5 things to know before the stock market opens,neutral,0.93319935
291,2025-05-27,TSLA,volkswagens diesel deception ends in prison time for 4 former executives tesla nasdaqtsla uber technologies nyseuber,negative,0.79114205
292,2025-05-27,AAPL,apple aapl ceo skips middle east trip amid tariff concerns aapl stock news,negative,0.58336496
293,2025-05-27,AAPL,apple the covert cyclical of the mag 7 nasdaqaapl,neutral,0.72345376
294,2025-05-27,TSLA,stock market today futures rally as trump delays eu tariffs nvidia earnings in focus,negative,0.75309896
295,2025-05-27,AAPL,stock market today futures rally as trump delays eu tariffs nvidia earnings in focus,negative,0.75309896
296,2025-05-27,TSLA,wall street breakfast podcast tesla sales tumble in europe,negative,0.96969414
297,2025-05-27,AAPL,wall street breakfast podcast tesla sales tumble in europe,negative,0.96969414
298,2025-05-27,AAPL,1 nobrainer sp 500 index fund to buy right now for less than 200,neutral,0.9186279
299,2025-05-27,MSFT,1 nobrainer sp 500 index fund to buy right now for less than 200,neutral,0.9186279
300,2025-05-27,AAPL,us stocks likely to open higher after sp 500s fourday fall market is riskoff says expert apple nasdaqaapl autozone nyseazo,positive,0.7589917
301,2025-05-27,AAPL,this top vc wants to use main street america as an ai lab,neutral,0.922707
302,2025-05-27,AAPL,asia markets mixed europe gains dollar strengthens on eu tariff delay global markets today while us slept smartetfs asia pacific dividend builder etf arcaadiv,positive,0.87796265
303,2025-05-27,TSLA,tesla tsla faces steep decline in european ev sales amid rising competition,negative,0.9730638
304,2025-05-27,AAPL,the real cost of trumps eu tariffs,neutral,0.8857398
305,2025-05-27,AAPL,trumps recent wrath on apple ceo tim cook is also tied to the middle east not just india report nvidia nasdaqnvda apple nasdaqaapl,neutral,0.91321814
306,2025-05-27,TSLA,trumps recent wrath on apple ceo tim cook is also tied to the middle east not just india report nvidia nasdaqnvda apple nasdaqaapl,neutral,0.91321814
307,2025-05-27,TSLA,us stock futures rally after long weekend on trade reprieve,negative,0.50473243
308,2025-05-27,AAPL,us stock futures rally after long weekend on trade reprieve,negative,0.50473243
309,2025-05-27,GOOGL,us stock futures rally after long weekend on trade reprieve,negative,0.50473243
310,2025-05-27,TSLA,tesla autonomous driving rival pony ai to expand robotaxi fleet into dubai following agreement with regulators pony ai nasdaqpony,positive,0.8640269
311,2025-05-27,AAPL,is the vanguard mega cap growth etf your ticket to mega returns,neutral,0.8773566
312,2025-05-27,MSFT,is the vanguard mega cap growth etf your ticket to mega returns,neutral,0.8773566
313,2025-05-27,TSLA,norway wealth fund chief tells staff that using ai is a must,neutral,0.81395805
314,2025-05-27,GOOGL,norway wealth fund chief tells staff that using ai is a must,neutral,0.81395805
315,2025-05-27,AMZN,norway wealth fund chief tells staff that using ai is a must,neutral,0.81395805
316,2025-05-27,AAPL,norway wealth fund chief tells staff that using ai is a must,neutral,0.81395805
317,2025-05-27,MSFT,2 unstoppable dividend stocks to buy and hold forever,neutral,0.93027264
318,2025-05-27,AAPL,stock market today futures rally on trumps eu tariff delay as markets reopen after memorial day,positive,0.7375156
319,2025-05-27,MSFT,stock market today futures rally on trumps eu tariff delay as markets reopen after memorial day,positive,0.7375156
320,2025-05-27,TSLA,stock market today futures rally on trumps eu tariff delay as markets reopen after memorial day,positive,0.7375156
321,2025-05-27,TSLA,tesla struggles in europe as sales plunge 49 yy in april tslanasdaq,negative,0.96615547
322,2025-05-27,GOOGL,youtube ceo neal mohan says the streaming giant must disrupt itself as he reflects on what a future rival might look like alphabet nasdaqgoog alphabet nasdaqgoogl,negative,0.822908
323,2025-05-27,AAPL,stock market today markets rally as trump delays eu tariffs key earnings in focus,negative,0.7749635
324,2025-05-27,MSFT,stock market today markets rally as trump delays eu tariffs key earnings in focus,negative,0.7749635
325,2025-05-27,TSLA,stock market today markets rally as trump delays eu tariffs key earnings in focus,negative,0.7749635
